,Site_Id,Read_Date,Salinity (ppt),Dissolved Oxygen (mg/L),pH (standard units),Secchi Depth (m),Water Depth (m),Water Temp (?C),Air Temp (?F),Time (24:00),AirTemp (C),Year
57,Bay,1990-01-22,1.0,9.7,7.5,0.15,0.65,10.0,53.6,14:24,12.0,1990
59,Bay,1990-02-07,3.4,10.8,7.5,0.2,0.6,10.0,50.0,0:00,10.0,1990
60,Bay,1990-02-12,3.2,10.6,7.0,0.2,0.7,10.0,48.2,4:48,9.0,1990
61,Bay,1990-02-20,4.2,11.6,7.5,0.15,0.39,5.0,41.0,0:00,5.0,1990
62,Bay,1990-02-27,2.8,13.8,7.0,0.5,1.5,2.5,33.8,19:12,1.0,1990
63,Bay,1990-03-05,2.9,11.6,7.0,0.2,0.4,7.0,47.3,7:12,8.5,1990
64,Bay,1990-03-12,2.9,9.0,7.0,0.15,0.69,17.0,69.8,19:12,21.0,1990
65,Bay,1990-03-19,2.8,7.8,7.0,0.22,0.92,15.0,57.2,4:48,14.0,1990
66,Bay,1990-03-26,3.0,10.8,7.0,0.25,0.4,9.5,48.2,4:48,9.0,1990
67,Bay,1990-04-02,1.8,9.6,8.0,0.15,0.7,5.0,59.0,0:00,15.0,1990
68,Bay,1990-04-09,4.1,10.8,7.0,0.25,0.78,11.0,53.6,14:24,12.0,1990
69,Bay,1990-04-16,2.5,9.7,7.0,0.25,0.72,15.0,57.2,4:48,14.0,1990
70,Bay,1990-04-23,2.8,10.7,7.0,0.25,0.59,15.0,59.0,0:00,15.0,1990
71,Bay,1990-04-30,3.2,10.0,7.0,0.88,1.3,18.0,60.8,19:12,16.0,1990
72,Bay,1990-05-07,4.5,8.9,7.0,0.25,0.75,17.0,64.4,9:36,18.0,1990
73,Bay,1990-05-14,3.7,8.4,7.0,0.32,1.0,20.0,66.2,4:48,19.0,1990
75,Bay,1990-05-29,2.1,8.9,7.0,0.375,0.95,19.0,68.0,0:00,20.0,1990
76,Bay,1990-06-04,3.5,6.9,7.0,0.4,1.22,24.0,77.0,0:00,25.0,1990
77,Bay,1990-06-11,3.2,7.9,7.0,0.35,0.75,24.0,71.6,14:24,22.0,1990
78,Bay,1990-06-16,3.2,7.7,7.0,0.32,0.62,23.5,68.0,0:00,20.0,1990
79,Bay,1990-06-24,3.8,7.9,7.0,0.35,0.91,26.0,78.8,19:12,26.0,1990
80,Bay,1990-07-02,3.7,7.8,7.0,0.35,0.78,24.0,74.3,7:12,23.5,1990
81,Bay,1990-07-09,4.2,7.5,7.5,0.3,0.82,26.0,79.7,16:48,26.5,1990
83,Bay,1990-07-26,4.2,6.9,7.75,0.375,0.48,27.0,78.8,19:12,26.0,1990
84,Bay,1990-08-06,4.2,7.7,8.0,0.4,0.98,26.0,78.8,19:12,26.0,1990
85,Bay,1990-08-13,4.2,7.8,8.0,0.35,0.82,27.0,80.6,14:24,27.0,1990
86,Bay,1990-08-27,4.2,8.9,8.0,0.35,0.94,27.0,83.3,7:12,28.5,1990
87,Bay,1990-09-04,2.9,8.1,8.0,0.25,0.68,23.0,75.2,4:48,24.0,1990
88,Bay,1990-09-17,2.4,8.8,8.0,0.25,0.78,21.0,64.4,9:36,18.0,1990
89,Bay,1990-10-15,3.5,8.2,8.0,0.3,0.93,23.0,71.6,14:24,22.0,1990
90,Bay,1990-10-29,0.7,12.5,8.0,0.1,0.38,9.0,50.0,0:00,10.0,1990
91,Bay,1990-12-17,0.5,11.05,7.5,0.25,0.6,8.0,46.4,9:36,8.0,1990
95,Bay,1991-01-03,0.5,11.9,7.5,0.25,0.78,9.0,51.8,19:12,11.0,1991
92,Bay,1991-01-07,0.7,11.8,8.0,0.2,0.39,9.0,46.4,9:36,8.0,1991
93,Bay,1991-01-14,0.4,12.2,8.0,0.2,0.65,4.5,39.2,4:48,4.0,1991
94,Bay,1991-01-24,0.5,13.2,7.5,0.2,0.65,4.5,40.1,2:24,4.5,1991
97,Bay,1991-02-11,0.7,11.1,7.5,0.3,0.41,7.5,46.4,9:36,8.0,1991
98,Bay,1991-02-21,1.2,10.8,7.5,0.2,0.72,12.0,50.9,21:36,10.5,1991
99,Bay,1991-02-25,0.7,11.8,7.5,0.2,0.28,8.0,46.4,9:36,8.0,1991
100,Bay,1991-03-04,1.2,10.0,7.5,0.2,1.6,15.0,60.8,19:12,16.0,1991
101,Bay,1991-03-11,0.4,12.9,7.5,0.15,0.35,6.0,39.2,4:48,4.0,1991
103,Bay,1991-03-25,0.0,9.8,8.0,0.275,0.94,14.0,55.4,9:36,13.0,1991
104,Bay,1991-04-04,1.2,10.7,8.0,0.32,0.78,13.0,57.2,4:48,14.0,1991
105,Bay,1991-04-08,2.1,8.7,8.0,0.32,0.83,19.0,69.8,19:12,21.0,1991
106,Bay,1991-04-15,1.2,8.9,7.5,0.32,0.52,14.0,59.9,21:36,15.5,1991
107,Bay,1991-04-22,0.9,9.75,7.5,0.2,0.55,12.5,55.4,9:36,13.0,1991
108,Bay,1991-04-29,2.4,8.3,7.5,0.35,0.8,20.5,64.4,9:36,18.0,1991
109,Bay,1991-05-06,2.6,8.0,7.5,0.35,0.95,21.0,74.3,7:12,23.5,1991
110,Bay,1991-05-20,1.3,9.5,7.5,0.3,0.5,15.5,59.0,0:00,15.0,1991
111,Bay,1991-06-10,3.0,6.9,7.5,0.3,0.7,23.0,78.8,19:12,26.0,1991
112,Bay,1991-06-17,3.8,6.8,7.5,0.325,1.09,26.0,80.6,14:24,27.0,1991
113,Bay,1991-06-26,2.8,8.1,7.5,0.25,0.7,21.0,70.7,16:48,21.5,1991
114,Bay,1991-07-09,1.8,7.8,7.5,0.35,0.95,28.0,85.1,2:24,29.5,1991
115,Bay,1991-07-15,0.0,8.0,7.5,0.99,0.375,27.5,82.4,9:36,28.0,1991
117,Bay,1991-08-02,0.7,8.0,7.5,0.35,1.025,24.5,79.7,16:48,26.5,1991
124,Bay,1991-09-23,1.8,8.5,8.0,0.31,0.52,20.0,69.8,19:12,21.0,1991
126,Bay,1991-10-17,9.0,9.7,7.5,0.2,0.65,13.0,51.8,19:12,11.0,1991
128,Bay,1991-11-07,4.7,10.2,7.7,0.25,0.75,13.0,56.3,7:12,13.5,1991
129,Bay,1991-11-14,6.2,11.3,7.0,0.15,0.8,12.0,56.3,7:12,13.5,1991
130,Bay,1991-11-21,2.6,9.1,7.0,0.15,0.85,17.0,67.1,2:24,19.5,1991
131,Bay,1991-11-29,3.3,10.8,7.5,0.25,0.6,12.0,59.0,0:00,15.0,1991
132,Bay,1991-12-09,2.0,10.4,7.5,0.15,0.25,10.0,59.0,0:00,15.0,1991
133,Bay,1991-12-20,1.4,15.1,8.0,0.2,0.3,2.0,35.6,14:24,2.0,1991
134,Bay,1991-12-27,2.9,11.6,7.5,0.35,0.49,7.0,44.6,14:24,7.0,1991
135,Bay,1992-01-03,2.0,11.8,7.5,0.28,0.45,10.0,53.6,14:24,12.0,1992
136,Bay,1992-01-09,2.2,11.3,7.5,0.3,0.99,7.5,49.1,2:24,9.5,1992
137,Bay,1992-01-20,1.4,12.6,7.0,0.2,0.58,2.0,32.9,21:36,0.5,1992
138,Bay,1992-01-30,1.6,11.6,7.0,0.25,0.48,6.0,43.7,16:48,6.5,1992
139,Bay,1992-02-10,2.4,14.2,7.0,0.25,0.3,3.0,39.2,4:48,4.0,1992
140,Bay,1992-02-17,2.0,11.1,7.0,0.15,0.68,10.0,44.6,14:24,7.0,1992
141,Bay,1992-02-23,2.4,10.0,7.5,0.15,0.68,12.5,54.5,12:00,12.5,1992
142,Bay,1992-03-02,2.9,11.3,8.0,0.2,0.8,13.0,59.9,21:36,15.5,1992
143,Bay,1992-03-09,3.5,10.0,7.5,0.25,0.75,16.0,64.4,9:36,18.0,1992
145,Bay,1992-03-23,2.9,11.6,7.5,0.05,0.35,3.0,44.6,14:24,7.0,1992
146,Bay,1992-04-06,3.0,11.0,7.5,0.25,0.42,9.0,50.0,0:00,10.0,1992
147,Bay,1992-04-13,3.8,10.6,7.5,0.1,0.5,13.0,45.5,12:00,7.5,1992
148,Bay,1992-04-20,4.7,9.4,7.0,0.2,0.78,17.0,55.4,9:36,13.0,1992
149,Bay,1992-04-27,3.7,9.6,7.0,0.35,0.65,14.0,55.49,11:45,13.05,1992
150,Bay,1992-05-05,3.8,8.9,7.5,0.2,0.6,15.5,50.0,0:00,10.0,1992
151,Bay,1992-05-11,4.2,9.2,7.5,0.3,0.7,17.5,62.6,14:24,17.0,1992
153,Bay,1992-06-01,5.0,9.4,7.0,0.4,0.9,20.0,68.9,21:36,20.5,1992
154,Bay,1992-06-08,4.3,7.9,7.0,0.4,1.05,27.5,84.2,4:48,29.0,1992
155,Bay,1992-06-15,5.1,7.8,8.0,0.4,0.8,25.0,84.2,4:48,29.0,1992
156,Bay,1992-06-22,4.7,9.0,7.5,0.45,0.68,19.0,64.4,9:36,18.0,1992
157,Bay,1992-06-29,4.5,0.8,7.5,0.4,0.8,26.0,78.8,19:12,26.0,1992
158,Bay,1992-07-06,4.3,7.5,7.5,0.45,1.0,25.0,75.2,4:48,24.0,1992
159,Bay,1992-07-13,5.1,7.3,7.5,0.35,0.95,28.5,87.8,19:12,31.0,1992
160,Bay,1992-07-27,5.1,7.6,8.0,0.35,0.95,28.0,86.9,21:36,30.5,1992
161,Bay,1992-08-03,4.5,8.0,8.0,0.3,0.85,26.0,78.8,19:12,26.0,1992
162,Bay,1992-08-07,4.7,8.0,8.0,0.33,0.6,23.0,77.0,0:00,25.0,1992
163,Bay,1992-08-14,4.7,7.1,7.5,0.4,0.95,24.5,71.6,14:24,22.0,1992
164,Bay,1992-08-23,3.9,8.5,8.0,0.4,0.8,24.5,78.8,19:12,26.0,1992
165,Bay,1992-08-31,4.3,7.7,7.5,0.3,1.0,23.0,77.0,0:00,25.0,1992
166,Bay,1992-09-14,4.8,9.2,8.0,0.38,0.38,19.5,71.6,14:24,22.0,1992
167,Bay,1992-09-20,4.3,7.6,7.5,0.35,0.8,23.5,75.2,4:48,24.0,1992
168,Bay,1992-09-27,5.4,9.8,8.0,0.25,0.45,24.0,79.7,16:48,26.5,1992
169,Bay,1992-10-05,3.9,9.2,7.5,0.1,0.15,16.0,62.6,14:24,17.0,1992
170,Bay,1992-10-19,4.1,9.8,7.5,0.1,1.0,12.0,50.0,0:00,10.0,1992
171,Bay,1992-10-26,4.2,10.6,7.0,0.3,0.63,12.5,55.4,9:36,13.0,1992
172,Bay,1992-11-02,3.4,10.6,7.5,0.35,0.65,16.5,63.5,12:00,17.5,1992
174,Bay,1992-11-16,3.9,11.0,7.5,0.4,0.55,7.5,41.9,21:36,5.5,1992
175,Bay,1992-11-23,3.9,9.0,7.85,0.25,0.85,18.5,70.7,16:48,21.5,1992
176,Bay,1992-11-30,3.7,10.9,7.5,0.55,0.7,9.0,46.4,9:36,8.0,1992
177,Bay,1992-12-17,4.1,10.8,7.0,0.15,0.5,12.0,59.9,21:36,15.5,1992
178,Bay,1992-12-20,3.8,10.1,7.0,0.25,0.85,10.5,50.9,21:36,10.5,1992
179,Bay,1992-12-27,4.7,13.2,7.0,0.25,0.45,5.5,41.9,21:36,5.5,1992
180,Bay,1993-01-04,3.7,11.0,7.0,0.35,0.5,8.0,60.8,19:12,16.0,1993
181,Bay,1993-01-11,3.5,11.9,7.0,0.25,0.25,9.0,44.6,14:24,7.0,1993
182,Bay,1993-01-24,3.3,10.5,7.0,0.3,0.95,10.5,58.1,2:24,14.5,1993
183,Bay,1993-02-01,2.9,12.0,7.0,0.2,0.85,6.0,49.1,2:24,9.5,1993
184,Bay,1993-02-08,3.4,12.6,7.0,0.1,0.3,5.0,41.9,21:36,5.5,1993
185,Bay,1993-02-16,3.5,12.4,7.0,0.3,0.75,8.0,53.6,14:24,12.0,1993
186,Bay,1993-02-22,2.9,12.7,7.0,0.1,0.85,8.0,59.0,0:00,15.0,1993
187,Bay,1993-03-08,3.9,10.7,7.0,0.1,1.15,10.0,56.3,7:12,13.5,1993
188,Bay,1993-03-15,3.4,12.8,7.0,0.5,1.7,2.5,34.7,16:48,1.5,1993
189,Bay,1993-03-22,3.3,11.2,7.0,0.15,0.4,10.0,51.8,19:12,11.0,1993
190,Bay,1993-03-29,3.0,10.0,7.0,0.5,0.7,14.5,54.5,12:00,12.5,1993
192,Bay,1993-04-05,2.5,10.0,7.0,0.35,0.8,10.0,44.6,14:24,7.0,1993
193,Bay,1993-04-12,2.5,9.7,7.0,0.3,1.0,15.5,60.8,10.15,16.0,1993
194,Bay,1993-04-19,3.0,10.0,7.0,0.3,1.15,14.5,53.6,14:24,12.0,1993
195,Bay,1993-04-26,3.4,8.7,7.0,0.3,1.2,19.0,69.8,19:12,21.0,1993
196,Bay,1993-05-10,3.2,8.0,7.0,0.4,0.85,21.0,69.8,19:12,21.0,1993
197,Bay,1993-05-17,3.9,8.0,7.0,0.5,1.0,24.0,77.0,0:00,25.0,1993
198,Bay,1993-05-24,2.9,9.0,7.0,0.3,0.85,20.0,71.6,14:24,22.0,1993
200,Bay,1993-06-14,3.9,8.1,7.0,0.45,0.45,21.5,68.9,21:36,20.5,1993
201,Bay,1993-06-21,3.8,7.2,7.0,0.55,1.0,26.5,80.6,14:24,27.0,1993
202,Bay,1993-06-28,3.9,7.1,7.0,0.55,0.8,26.5,86.0,0:00,30.0,1993
204,Bay,1993-07-19,4.2,7.3,7.5,0.45,0.75,27.0,81.5,12:00,27.5,1993
206,Bay,1993-08-02,3.9,8.0,8.0,0.4,0.8,26.5,86.0,0:00,30.0,1993
207,Bay,1993-08-09,3.5,9.1,8.0,0.3,0.55,25.5,79.7,16:48,26.5,1993
211,Bay,1993-09-27,1.8,7.2,7.9,0.4,0.95,24.5,76.1,2:24,24.5,1993
213,Bay,1993-10-12,1.5,8.8,7.8,0.3,0.5,16.5,59.0,0:00,15.0,1993
214,Bay,1993-10-18,1.5,8.8,7.7,0.35,0.75,18.0,64.94,22:33,18.3,1993
215,Bay,1993-10-25,1.8,10.6,8.4,0.4,0.6,15.6,66.02,0:28,18.9,1993
216,Bay,1993-11-08,1.5,8.2,7.5,0.35,0.55,9.8,52.34,8:09,11.3,1993
217,Bay,1993-11-15,1.4,9.6,7.9,0.4,0.8,17.3,72.5,12:00,22.5,1993
218,Bay,1993-11-29,1.5,9.4,7.1,0.2,0.55,12.1,50.9,21:36,10.5,1993
219,Bay,1993-12-06,1.5,9.8,7.4,0.25,0.75,10.5,48.74,17:45,9.3,1993
220,Bay,1993-12-13,1.5,13.0,7.6,0.25,0.45,1.3,41.9,21:36,5.5,1993
221,Bay,1993-12-28,1.5,12.1,7.1,0.3,0.7,3.8,39.74,17:45,4.3,1993
0,Bay,1994-01-03,1.3,11.7,7.3,0.4,0.4,5.9,46.4,11:00,8.0,1994
1,Bay,1994-01-31,1.5,12.0,7.4,0.2,0.35,3.0,36.68,11:30,2.6,1994
2,Bay,1994-02-07,1.0,10.5,7.2,0.25,0.6,5.9,45.68,9:45,7.6,1994
4,Bay,1994-02-28,1.0,12.6,7.2,0.2,0.4,1.6,32.0,10:30,0.0,1994
5,Bay,1994-03-07,1.0,9.9,7.1,0.2,0.9,9.7,59.36,10:00,15.2,1994
6,Bay,1994-03-14,0.5,10.4,7.2,0.25,0.75,9.8,50.18,11:00,10.1,1994
7,Bay,1994-03-28,1.0,9.2,7.1,0.15,0.95,16.1,71.78,9:50,22.1,1994
8,Bay,1994-04-04,1.0,9.2,7.2,0.25,0.75,15.0,56.3,10:00,13.5,1994
9,Bay,1994-04-11,1.0,8.6,7.3,0.2,0.75,15.7,55.4,10:00,13.0,1994
10,Bay,1994-04-18,1.0,8.8,7.6,0.2,0.7,17.5,61.88,10:30,16.6,1994
11,Bay,1994-04-25,1.0,10.0,7.9,0.2,0.5,19.3,71.78,11:00,22.1,1994
12,Bay,1994-05-02,1.3,9.8,7.5,0.2,0.65,16.1,55.4,10:30,13.0,1994
13,Bay,1994-05-09,1.0,10.1,7.9,0.25,0.75,18.8,67.1,10:45,19.5,1994
14,Bay,1994-05-16,1.0,8.2,7.8,0.25,0.8,22.1,72.14,10:00,22.3,1994
15,Bay,1994-05-23,1.0,10.8,9.1,0.05,0.05,21.7,75.74,11:00,24.3,1994
17,Bay,1994-06-06,1.0,9.4,8.6,0.35,0.8,23.8,78.26,11:00,25.7,1994
18,Bay,1994-06-13,1.2,10.4,9.0,0.35,0.8,27.9,80.42,10:45,26.9,1994
19,Bay,1994-06-20,1.5,9.8,9.0,0.35,0.7,29.5,86.9,10:15,30.5,1994
22,Bay,1994-06-25,2.0,11.0,9.4,0.5,0.9,30.5,83.3,10:30,28.5,1994
20,Bay,1994-06-27,1.5,7.3,8.1,0.25,1.2,25.5,82.22,10:15,27.9,1994
21,Bay,1994-07-03,2.0,10.7,9.0,0.4,0.9,28.5,82.4,10:40,28.0,1994
24,Bay,1994-08-08,2.0,10.2,9.2,0.4,0.55,22.0,70.7,10:30,21.5,1994
25,Bay,1994-08-15,2.3,6.9,8.8,0.45,0.9,24.5,68.0,10:30,20.0,1994
26,Bay,1994-08-22,2.0,9.1,9.1,0.45,0.9,27.0,76.1,10:30,24.5,1994
27,Bay,1994-08-29,2.3,9.8,9.3,0.45,0.75,27.0,80.6,10:45,27.0,1994
28,Bay,1994-09-05,2.5,8.6,8.5,0.2,1.2,17.0,62.6,10:00,17.0,1994
29,Bay,1994-09-12,2.5,7.9,8.4,0.35,0.6,21.0,66.2,10:30,19.0,1994
30,Bay,1994-09-19,2.5,8.2,8.1,0.45,0.6,20.5,70.7,10:30,21.5,1994
31,Bay,1994-09-26,2.25,6.9,8.1,0.45,0.8,23.0,73.4,10:15,23.0,1994
32,Bay,1994-10-10,2.5,8.4,8.1,0.45,0.5,17.0,62.6,10:30,17.0,1994
33,Bay,1994-10-24,2.5,7.4,7.6,0.35,0.85,18.0,66.2,10:20,19.0,1994
34,Bay,1994-11-07,2.5,9.0,7.3,0.2,0.5,15.0,59.0,10:00,15.0,1994
35,Bay,1994-11-28,2.8,9.4,7.7,0.25,0.65,13.0,63.5,10:30,17.5,1994
36,Bay,1994-12-12,2.5,11.4,6.9,0.35,0.4,5.0,41.0,11:00,5.0,1994
37,Bay,1994-12-29,3.0,10.4,6.9,0.15,0.4,8.0,49.1,11:00,9.5,1994
222,Bay,1995-01-16,3.0,8.5,7.4,0.25,0.85,13.5,61.7,16:48,16.5,1995
223,Bay,1995-01-23,3.0,10.75,7.1,0.2,0.7,4.5,46.4,9:36,8.0,1995
224,Bay,1995-02-13,3.0,12.5,6.8,0.2,0.25,2.0,29.3,7:12,-1.5,1995
225,Bay,1995-03-06,2.4,9.3,7.1,0.2,0.2,9.5,46.4,9:36,8.0,1995
227,Bay,1995-03-20,2.8,8.9,7.1,0.35,0.45,12.5,54.5,12:00,12.5,1995
228,Bay,1995-03-27,2.4,9.0,7.1,0.25,0.45,11.0,53.6,14:24,12.0,1995
229,Bay,1995-04-03,2.4,9.3,7.1,0.4,0.55,11.5,54.5,12:00,12.5,1995
230,Bay,1995-04-10,3.2,8.5,7.1,0.25,0.7,15.0,48.2,4:48,9.0,1995
231,Bay,1995-04-18,3.0,9.0,7.1,0.25,0.5,16.0,58.1,2:24,14.5,1995
232,Bay,1995-04-24,3.0,9.7,7.4,0.25,0.55,12.5,50.0,0:00,10.0,1995
233,Bay,1995-05-01,3.2,8.9,7.2,0.3,0.6,15.0,52.7,16:48,11.5,1995
234,Bay,1995-05-15,3.3,6.8,6.8,0.3,0.55,21.5,74.3,7:12,23.5,1995
235,Bay,1995-05-22,3.3,6.8,6.8,0.3,0.55,21.5,74.3,7:12,23.5,1995
236,Bay,1995-05-29,3.5,8.5,7.5,0.4,0.4,22.0,80.6,14:24,27.0,1995
237,Bay,1995-06-05,4.0,7.8,7.6,0.3,0.3,25.0,73.4,9:36,23.0,1995
238,Bay,1995-06-12,3.5,7.7,7.9,0.4,0.9,26.5,77.9,21:36,25.5,1995
239,Bay,1995-06-19,3.2,7.7,8.0,0.4,0.55,25.0,75.2,4:48,24.0,1995
240,Bay,1995-06-26,4.0,8.8,8.3,0.5,0.8,28.5,82.4,9:36,28.0,1995
242,Bay,1995-07-10,4.0,7.0,7.9,0.35,0.7,26.0,79.7,16:48,26.5,1995
243,Bay,1995-07-17,4.0,7.0,8.0,0.45,1.0,30.0,84.2,4:48,29.0,1995
244,Bay,1995-07-24,4.5,7.2,8.4,0.55,0.9,32.0,92.3,7:12,33.5,1995
245,Bay,1995-07-31,4.5,7.6,8.1,0.5,0.8,29.5,84.2,4:48,29.0,1995
246,Bay,1995-08-07,4.5,8.7,8.2,0.5,0.6,24.0,71.6,14:24,22.0,1995
247,Bay,1995-08-22,5.5,7.4,8.8,0.3,0.5,25.0,81.5,12:00,27.5,1995
249,Bay,1995-09-05,4.8,10.5,9.0,0.3,0.75,26.0,80.6,14:24,27.0,1995
250,Bay,1995-09-12,4.5,10.4,9.2,0.3,0.7,24.5,80.6,14:24,27.0,1995
251,Bay,1995-09-28,4.8,9.5,8.7,0.3,0.7,21.0,75.2,4:48,24.0,1995
252,Bay,1995-10-05,4.4,9.9,7.2,0.3,0.45,15.5,62.96,23:02,17.2,1995
253,Bay,1995-10-06,5.0,8.9,8.5,0.45,1.15,24.5,81.5,12:00,27.5,1995
254,Bay,1995-10-11,2.4,8.69,7.2,0.3,0.75,17.5,58.64,15:21,14.8,1995
255,Bay,1995-10-20,2.2,9.71,7.6,0.35,0.73,15.0,56.48,11:31,13.6,1995
256,Bay,1995-10-23,4.5,11.6,9.0,0.4,0.8,18.5,68.9,21:36,20.5,1995
257,Bay,1995-10-26,2.8,8.15,6.7,0.38,0.75,19.0,67.28,6:43,19.6,1995
258,Bay,1995-10-30,4.5,9.9,8.5,0.45,0.75,14.0,59.9,21:36,15.5,1995
259,Bay,1995-11-06,4.0,11.8,8.5,0.55,0.55,9.5,51.8,19:12,11.0,1995
260,Bay,1995-11-13,4.5,11.3,8.1,0.55,0.7,9.5,57.2,4:48,14.0,1995
261,Bay,1995-11-20,4.0,11.8,8.4,0.55,0.55,8.0,50.9,21:36,10.5,1995
262,Bay,1995-11-27,4.0,9.5,8.1,0.75,0.75,10.0,48.2,4:48,9.0,1995
264,Bay,1996-01-22,4.0,11.7,7.4,0.4,0.55,4.0,39.2,4:48,4.0,1996
265,Bay,1996-01-29,3.5,11.2,7.2,0.35,0.65,4.0,42.8,19:12,6.0,1996
266,Bay,1996-02-12,3.5,10.8,7.1,0.35,0.6,5.0,44.6,14:24,7.0,1996
267,Bay,1996-02-26,3.0,8.7,7.1,0.2,0.75,10.5,60.8,19:12,16.0,1996
268,Bay,1996-03-04,3.0,11.5,7.4,0.3,0.45,3.5,38.3,7:12,3.5,1996
270,Bay,1996-03-18,3.0,10.1,7.0,0.4,0.45,7.5,44.6,14:24,7.0,1996
272,Bay,1996-04-08,3.0,10.7,7.3,0.35,0.55,8.0,42.8,19:12,6.0,1996
273,Bay,1996-04-22,3.0,9.2,8.2,0.4,0.95,21.0,71.6,14:24,22.0,1996
274,Bay,1996-04-29,3.0,8.9,8.0,0.45,0.85,18.0,69.8,19:12,21.0,1996
275,Bay,1996-05-13,3.0,9.2,8.1,0.3,0.7,17.0,57.2,4:48,14.0,1996
277,Bay,1996-05-27,3.0,9.6,8.6,0.25,0.6,19.0,63.5,12:00,17.5,1996
278,Bay,1996-06-03,3.0,8.7,8.5,0.35,0.5,17.0,59.9,21:36,15.5,1996
279,Bay,1996-06-10,3.0,8.0,8.1,0.45,1.02,24.0,67.1,2:24,19.5,1996
280,Bay,1996-06-17,3.0,8.8,8.4,0.45,0.75,27.0,77.0,0:00,25.0,1996
281,Bay,1996-06-24,3.0,8.0,8.6,0.55,0.8,26.5,77.0,0:00,25.0,1996
289,Bay,1996-10-05,4.4,9.9,7.2,0.3,0.45,15.5,62.96,23:02,17.2,1996
290,Bay,1996-10-11,2.4,8.69,7.2,0.3,0.75,17.5,58.64,15:21,14.8,1996
291,Bay,1996-10-20,2.2,9.71,7.6,0.35,0.73,15.0,56.48,11:31,13.6,1996
292,Bay,1996-10-26,2.8,8.15,6.7,0.38,0.75,19.0,67.28,6:43,19.6,1996
293,Bay,1996-11-03,2.0,6.5,6.8,0.48,0.58,10.1,48.74,17:45,9.3,1996
294,Bay,1996-11-12,1.9,11.43,7.1,0.45,0.55,6.2,41.414,9:56,5.23,1996
295,Bay,1996-11-17,1.8,11.8,6.8,0.28,0.3,9.1,51.44,10:33,10.8,1996
296,Bay,1996-12-01,1.9,10.9,6.9,0.4,0.6,11.0,63.5,12:00,17.5,1996
297,Bay,1996-12-08,1.6,11.2,6.9,0.4,0.65,9.1,51.08,1:55,10.6,1996
298,Bay,1996-12-21,1.8,12.25,6.9,0.31,0.61,5.21,38.3,7:12,3.5,1996
299,Bay,1997-01-05,2.0,9.2,6.7,0.2,0.7,13.5,63.32,7:40,17.4,1997
301,Bay,1997-02-01,1.5,10.9,6.6,2.5,3.5,10.1,62.06,1:26,16.7,1997
302,Bay,1997-02-15,1.3,10.55,6.6,0.3,0.6,8.2,41.0,0:00,5.0,1997
303,Bay,1997-03-03,1.8,9.45,6.9,0.3,0.54,14.1,48.02,0:28,8.9,1997
304,Bay,1997-03-15,1.2,10.2,6.5,0.2,0.52,13.2,47.66,15:50,8.7,1997
305,Bay,1997-04-13,1.2,9.8,6.9,0.28,0.74,17.1,68.18,4:19,20.1,1997
306,Bay,1997-04-19,1.3,10.8,6.7,0.2,0.49,11.0,59.54,12:57,15.3,1997
307,Bay,1997-04-26,1.1,10.1,6.8,0.25,0.55,15.5,59.36,8:38,15.2,1997
308,Bay,1997-05-04,1.1,9.73,6.5,0.3,0.88,18.0,61.52,12:28,16.4,1997
310,Bay,1997-05-16,1.3,10.2,6.6,0.35,0.7,20.5,68.36,8:38,20.2,1997
311,Bay,1997-05-24,1.6,9.9,7.5,0.38,0.5,23.0,72.14,3:21,22.3,1997
313,Bay,1997-06-08,1.0,10.5,6.3,0.1,0.15,18.0,61.7,16:48,16.5,1997
314,Bay,1997-06-21,1.5,7.5,6.5,0.4,0.7,26.5,84.02,0:28,28.9,1997
315,Bay,1997-06-27,1.5,8.5,8.0,0.5,0.62,29.0,78.4,9:36,25.77777778,1997
316,Bay,1997-07-06,1.5,7.6,6.8,0.48,0.68,27.0,76.46,11:02,24.7,1997
317,Bay,1997-07-12,1.5,8.55,6.4,0.4,0.4,27.0,80.06,1:26,26.7,1997
318,Bay,1997-07-20,1.6,8.7,7.4,0.39,0.58,27.5,83.48,11:31,28.6,1997
319,Bay,1997-07-27,1.5,9.7,7.8,0.38,0.69,27.0,86.72,17:16,30.4,1997
320,Bay,1997-07-29,1.5,8.1,8.0,0.4,0.65,28.0,82.0,0:00,27.77777778,1997
321,Bay,1997-08-09,1.7,9.8,8.6,0.38,0.5,27.5,78.62,14:52,25.9,1997
322,Bay,1997-08-15,1.7,7.7,8.2,0.45,0.63,8.4,82.6,14:24,28.11111111,1997
323,Bay,1997-08-22,1.7,9.0,8.2,0.38,0.67,25.5,77.7,16:48,25.38888889,1997
